PrivateSchoolId,PrivateSchoolName,Address,NeighborhoodName,State,Zip,Phone,Fax,SchoolType
1,Roxbury Prep - Mission Hill,120 Fisher Avenue,Roxbury,MA,2120,617-566-2361,617-566-2373,"6,7,8"
2,Helen Davis Leadership Academy Charter Public School,23 Leonard Street,Boston,MA,2122,617-474-7950,617-474-7957,"6,7,8"
3,British School of Boston,416-420 Pond Street,Jamaica Plain,MA,2130,617-522-2261,617-522-0385,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
4,EDCO Collaborative - EDCO YOUTH ALT,"650 Beacon St , 3rd Floor",Boston,MA,2215,617-262-9562,617-262-0098, 
5,Academy Of the Pacific Rim Charter Public School,1 Westinghouse Plaza,Hyde Park,MA,2136,617-361-0050,617-361-0045,"5,6,7,8,9,10,11,12"
6,Boston Collegiate Charter School (Middle and High School),11 Mayhew Street,Dorchester,MA,2125,617-265-1172,617-265-1176,"5,6,7,8,9,10,11,12"
7,Boston Preparatory Charter Public School,885 River Street,Hyde Park,MA,2136,617-333-6688,617-333-6689,"6,7,8,9,10"
8,Boston Renaissance Charter Public School,1415 Hyde Park Avenue,Hyde Park,MA,2136,617-357-0900,617-338-2647,"K,1,2,3,4,5,6"
9,Codman Academy Charter Public School,637 Washington Street,Dorchester,MA,2124,617-287-0700,617-287-9064,"9,10,11,12"
10,Edward Brooke Charter School - Roslindale,190 Cummins Highway,Roslindale,MA,2131,617-325-7977,617-325-2260,"K,1,2,3,5,6,7,8"
11,Excel Academy Charter School - East Boston,58 Moore St.,East Boston,MA,2128,617-561-1371,617-561-1378,"5,6,7,8"
12,MATCH Charter Public High School,1001 Commonwealth Avenue,Boston,MA,2215,617-232-0300,617-232-2838,"9,10,11,12"
13,Neighborhood House Charter School,21 Queen Street,Dorchester,MA,2122,617-825-0703,617-825-1829,"PK,K,1,2,3,4,5,6,7,8"
14,Cathedral High,74 Union Park,Boston,MA,2118,617-542-2325,617-542-1745,"9,10,11,12"
15,The Advent School,15 Brimmer Street,Boston,MA,2108,617-742-0520,--,"K,1,2,3,4,5,6"
16,St John Elementary,9 Moon,Boston,MA,2113,617-227-3143,617-227-2188,"PK,K,1,2,3,4,5,6,7,8"
17,Berea SDA Academy,800 Morton St.,Mattapan,MA,2126,617-436-8301,617-436-8304,"PK,K,1,2,3,4,5,6,7,8"
18,Pope John Paul II Academy (Lower MIlls),2200 Dorchester Avenue,Dorchester,MA,2124,617-265-0019,--,"PK,K,1,2,3,4,5,6,7,8"
19,Pope John Paul II Academy (Mattapan),120 Babson,Mattapan,MA,2126,617-265-0019,--,"PK,K,1,2,3,4,5,6,7,8"
20,Pope John Paul II Academy (Neponset),239 Neponset Avenue,Dorchester,MA,2122,617-265-0019,--,"PK,K,1,2,3,4,5,6,7,8"
21,Saint Joseph Preparatory High School,617 Cambridge,Brighton,MA,2135,617-254-8383,617-254-0240,"9,10,11,12"
22,South Boston Catholic Academy,866 East Broadway,South Boston,MA,2127,617-268-2326,--,"PK,K,1,2,3,4,5"
23,Commonwealth School,151 Commonwealth Avenue,Boston,MA,2116,617-266-7525,--,"9,10,11,12"
24,The Learning Project,107 Marlborough Street,Boston,MA,2115,617-266-8427,--,"K,1,2,3,4,5,6"
25,The Newman School,247 Marlborough Street,Boston,MA,2116,617-267-4530,617-267-7070,"9,10,11,12"
